Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
2010-02-05,1105572.01,0.0,34.04,2.7178,167.73088493999998,8.619
2010-02-12,1074148.39,1.0,34.15,2.694,167.82560787333335,8.619
2010-02-19,1072822.08,0.0,37.72,2.6721,167.87168610444445,8.619
2010-02-26,977079.36,0.0,39.24,2.6839,167.9096568711111,8.619
2010-03-05,1041588.23,0.0,42.92,2.7312,167.9476276622222,8.619
2010-03-12,1020564.37,0.0,47.43,2.7744,167.98559845111112,8.619
2010-03-19,999754.99,0.0,49.95,2.8171,167.93042676888888,8.619
2010-03-26,980754.69,0.0,48.47,2.8241,167.85973130444444,8.619
2010-04-02,1120529.58,0.0,53.12,2.8273,167.7890358711111,8.498
2010-04-09,1052562.01,0.0,58.42,2.8531,167.71834042444445,8.498
2010-04-16,1004081.49,0.0,58.02,2.889,167.66304076,8.498
2010-04-23,994098.95,0.0,57.09,2.8817,167.6282687911111,8.498
2010-04-30,971225.04,0.0,57.85,2.8915,167.59349682666667,8.498
2010-05-07,1077849.86,0.0,64.13,2.9319,167.5587248688889,8.498
2010-05-14,1007335.12,0.0,60.61,2.947,167.54648468444444,8.498
2010-05-21,1002669.07,0.0,66.26,2.9241,167.66943518,8.498
2010-05-28,1061277.83,0.0,70.46,2.8664,167.79238567333334,8.498
2010-06-04,1115300.96,0.0,73.41,2.8088,167.91533618222223,8.498
2010-06-11,1062812.15,0.0,74.54,2.7887,168.03828667777776,8.498
2010-06-18,1058267.69,0.0,73.57,2.7632,168.04938532222224,8.498
2010-06-25,1035756.36,0.0,78.79,2.7913,168.0157432,8.498
2010-07-02,1087055.21,0.0,77.13,2.7935,167.9821010888889,8.429
2010-07-09,1064433.99,0.0,78.91,2.7838,167.9484589666667,8.429
2010-07-16,1027642.21,0.0,80.41,2.7625,167.95822487555554,8.429
2010-07-23,997529.98,0.0,81.13,2.7636,168.02586811555554,8.429
2010-07-30,991785.85,0.0,79.15,2.7667,168.09351138666668,8.429
2010-08-06,1071222.2,0.0,80.0,2.7772,168.16115464666666,8.429
2010-08-13,1032542.63,0.0,79.48,2.8074,168.22879791111112,8.429
2010-08-20,1045798.95,0.0,79.46,2.7842,168.22879644222223,8.429
2010-08-27,1020216.45,0.0,76.74,2.7632,168.22879495333333,8.429
2010-09-03,1048761.28,0.0,76.44,2.7427,168.22879348222222,8.429
2010-09-10,1014097.73,1.0,72.45,2.7214,168.22879198666666,8.429
2010-09-17,957349.48,0.0,71.23,2.7353,168.2567725111111,8.429
2010-09-24,919078.1,0.0,71.08,2.7387,168.30573945111112,8.429
